Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    OPENSQBRACKET   reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    VAR             reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    IN              reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    PREVAR          reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    TRY             reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    FOR             reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    IF              reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    WHILE           reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    END             reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    CASE            reduce using rule 27 (jobsetstatement -> ifstatementblocks .)


state 195

    (46) casejobstatementblock -> casejobsetstatement jobsetstatementblock .
    (11) jobsetstatementblock -> jobsetstatementblock . jobsetstatement
    (16) jobsetstatement -> . assignment EOL
    (17) jobsetstatement -> . getvalueassignment EOL
    (18) jobsetstatement -> . function EOL
    (24) jobsetstatement -> . forstatementblocks
    (27) jobsetstatement -> . ifstatementblocks
    (29) jobsetstatement -> . resumestatementblocks
    (33) jobsetstatement -> . trystatementblocks
    (36) jobsetstatement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (48) forstatementblock -> . forstatement statementblock
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    END             reduce using rule 46 (casejobstatementblock -> casejobsetstatement jobsetstatementblock .)
    CASE            reduce using rule 46 (casejobstatementblock -> casejobsetstatement jobsetstatementblock .)
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatementblock            shift and go to state 18
    jobsetstatement                shift and go to state 284
    whilestatementblocks           shift and go to state 186
    whilestatement                 shift and go to state 21
    forstatementblocks             shift and go to state 187
    resumestatementblocks          shift and go to state 188
    function                       shift and go to state 189
    getvalueassignment             shift and go to state 190
    assignment                     shift and go to state 191
    forstatementblock              shift and go to state 32
    trystatement                   shift and go to state 39
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 44
    lterm                          shift and go to state 193
    ifstatementblocks              shift and go to state 194
    trystatementblocks             shift and go to state 196
    ifstatement                    shift and go to state 46

state 196

    (33) jobsetstatement -> trystatementblocks .

    MODEL           reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    FUNCTIONNAME    reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    OPENSQBRACKET   reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    VAR             reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    IN              reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    PREVAR          reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    TRY             reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    FOR             reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    IF              reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    WHILE           reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    END             reduce using rule 33 (jobsetstatement -> trystatementblocks .)
    CASE            reduce using rule 33 (jobsetstatement -> trystatementblocks .)


state 197

    (31) statement -> selectjobstatement casejobstatementblock endstatementblock .

    CATCH           reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    BREAK           reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    RETURN          reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    EOL             reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    MODEL           reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    CLEAR           reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    SELECT          reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    VAR             reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    IN              reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    PREVAR          reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    FUNCTION        reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    TRY             reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    FOR             reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    IF              reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    WHILE           reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    END             reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    ELSEIF          reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    ELSE            reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    CASE            reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 31 (statement -> selectjobstatement casejobstatementblock endstatementblock .)


state 198

    (39) casejobstatementblock -> casejobstatementblock casejobstatement . statementblock
    (42) casejobstatementblock -> casejobstatementblock casejobstatement .
    (9) statementblock -> . statementblock statement
    (10) statementblock -> . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (48) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
