Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (159) list -> list . COMMA GRAPHICS ASSIGNMENT expression
    (160) list -> list . COMMA MODEL ASSIGNMENT expression
    (161) list -> list . COMMA VAR ASSIGNMENT listcall
    (162) list -> list . COMMA GRAPHICS ASSIGNMENT listcall
    (163) list -> list . COMMA MODEL ASSIGNMENT listcall
    (164) list -> list . COMMA IN ASSIGNMENT expression
    (165) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 392
    COMMA           shift and go to state 278


state 321

    (94) elseifstatement -> ELSEIF expression THEN EOL .

    BREAK           reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    RETURN          reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    EOL             reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    GRAPHICS        reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    MODEL           reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    MESSAGE         reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    CLEAR           reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    SELECT          reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    VAR             reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    IN              reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    PREVAR          reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    FUNCTION        reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    TRY             reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    FOR             reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    IF              reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)
    WHILE           reduce using rule 94 (elseifstatement -> ELSEIF expression THEN EOL .)


state 322

    (104) modelvar -> modelvar OPENBRACKET expression . CLOSEBRACKET
    (105) modelvar -> modelvar OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 393
    CLOSEOPENBRACKET shift and go to state 394
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 323

    (107) assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression . EOL

    EOL             shift and go to state 395


state 324

    (108) modelexpression -> LIST . OPENBRACKET modelexpressionlist CLOSEBRACKET
    (109) modelexpression -> LIST . OPENBRACKET CLOSEBRACKET

    OPENBRACKET     shift and go to state 396


state 325

    (114) modelexpression -> expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    COMMA           reduce using rule 114 (modelexpression -> expression .)
    EOL             reduce using rule 114 (modelexpression -> expression .)
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 326

    (101) modelvar -> modelvar DOT VAR .

    ASSIGNMENT      reduce using rule 101 (modelvar -> modelvar DOT VAR .)
    DOT             reduce using rule 101 (modelvar -> modelvar DOT VAR .)
    OPENBRACKET     reduce using rule 101 (modelvar -> modelvar DOT VAR .)


state 327

    (75) casestatement -> CASE expression THEN EOL .

    BREAK           reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    RETURN          reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    EOL             reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    GRAPHICS        reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    MODEL           reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    MESSAGE         reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    CLEAR           reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    SELECT          reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    VAR             reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    IN              reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    PREVAR          reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    FUNCTION        reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    TRY             reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    FOR             reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    IF              reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    WHILE           reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    END             reduce using rule 75 (casestatement -> CASE expression THEN EOL .)
    CASE            reduce using rule 75 (casestatement -> CASE expression THEN EOL .)


state 328

    (235) term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 235 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)


state 329

    (229) term -> PART OPENBRACKET expression COMMA . expression COLON expression CLOSEBRACKET
    (230) term -> PART OPENBRACKET expression COMMA . expression CLOSEBRACKET
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 397

state 330

    (233) term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    ADDITION        reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    COMPARISON      reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    LOGICAL         reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    COLON           reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    COMMA           reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    DO              reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
    THEN            reduce using rule 233 (term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)
