Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (209) termvar -> termvar OPENBRACKET expression . CLOSEBRACKET
    (210) termvar -> termvar OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> termvar OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    COLON           shift and go to state 316
    COMMA           shift and go to state 318
    CLOSEOPENBRACKET shift and go to state 317
    CLOSEBRACKET    shift and go to state 315
    TRANSPOSE       shift and go to state 160
    MULTIPLICATION  shift and go to state 164
    ADDITION        shift and go to state 159
    COMPARISON      shift and go to state 158
    LOGICAL         shift and go to state 161


state 238

    (229) termvar -> termvar DOT VAR .

    OPENBRACKET     reduce using rule 229 (termvar -> termvar DOT VAR .)
    DOT             reduce using rule 229 (termvar -> termvar DOT VAR .)
    TRANSPOSE       reduce using rule 229 (termvar -> termvar DOT VAR .)
    MULTIPLICATION  reduce using rule 229 (termvar -> termvar DOT VAR .)
    ADDITION        reduce using rule 229 (termvar -> termvar DOT VAR .)
    COMPARISON      reduce using rule 229 (termvar -> termvar DOT VAR .)
    LOGICAL         reduce using rule 229 (termvar -> termvar DOT VAR .)
    COLON           reduce using rule 229 (termvar -> termvar DOT VAR .)
    SEMICOLON       reduce using rule 229 (termvar -> termvar DOT VAR .)
    CLOSESQBRACKET  reduce using rule 229 (termvar -> termvar DOT VAR .)
    COMMA           reduce using rule 229 (termvar -> termvar DOT VAR .)
    SPACE           reduce using rule 229 (termvar -> termvar DOT VAR .)
    CLOSEBRACKET    reduce using rule 229 (termvar -> termvar DOT VAR .)
    EOL             reduce using rule 229 (termvar -> termvar DOT VAR .)
    DO              reduce using rule 229 (termvar -> termvar DOT VAR .)
    THEN            reduce using rule 229 (termvar -> termvar DOT VAR .)
    CLOSEOPENBRACKET reduce using rule 229 (termvar -> termvar DOT VAR .)


state 239

    (230) termvar -> termvar DOT MODEL .

    OPENBRACKET     reduce using rule 230 (termvar -> termvar DOT MODEL .)
    DOT             reduce using rule 230 (termvar -> termvar DOT MODEL .)
    TRANSPOSE       reduce using rule 230 (termvar -> termvar DOT MODEL .)
    MULTIPLICATION  reduce using rule 230 (termvar -> termvar DOT MODEL .)
    ADDITION        reduce using rule 230 (termvar -> termvar DOT MODEL .)
    COMPARISON      reduce using rule 230 (termvar -> termvar DOT MODEL .)
    LOGICAL         reduce using rule 230 (termvar -> termvar DOT MODEL .)
    COLON           reduce using rule 230 (termvar -> termvar DOT MODEL .)
    SEMICOLON       reduce using rule 230 (termvar -> termvar DOT MODEL .)
    CLOSESQBRACKET  reduce using rule 230 (termvar -> termvar DOT MODEL .)
    COMMA           reduce using rule 230 (termvar -> termvar DOT MODEL .)
    SPACE           reduce using rule 230 (termvar -> termvar DOT MODEL .)
    CLOSEBRACKET    reduce using rule 230 (termvar -> termvar DOT MODEL .)
    EOL             reduce using rule 230 (termvar -> termvar DOT MODEL .)
    DO              reduce using rule 230 (termvar -> termvar DOT MODEL .)
    THEN            reduce using rule 230 (termvar -> termvar DOT MODEL .)
    CLOSEOPENBRACKET reduce using rule 230 (termvar -> termvar DOT MODEL .)


state 240

    (231) termvar -> termvar DOT IN .

    OPENBRACKET     reduce using rule 231 (termvar -> termvar DOT IN .)
    DOT             reduce using rule 231 (termvar -> termvar DOT IN .)
    TRANSPOSE       reduce using rule 231 (termvar -> termvar DOT IN .)
    MULTIPLICATION  reduce using rule 231 (termvar -> termvar DOT IN .)
    ADDITION        reduce using rule 231 (termvar -> termvar DOT IN .)
    COMPARISON      reduce using rule 231 (termvar -> termvar DOT IN .)
    LOGICAL         reduce using rule 231 (termvar -> termvar DOT IN .)
    COLON           reduce using rule 231 (termvar -> termvar DOT IN .)
    SEMICOLON       reduce using rule 231 (termvar -> termvar DOT IN .)
    CLOSESQBRACKET  reduce using rule 231 (termvar -> termvar DOT IN .)
    COMMA           reduce using rule 231 (termvar -> termvar DOT IN .)
    SPACE           reduce using rule 231 (termvar -> termvar DOT IN .)
    CLOSEBRACKET    reduce using rule 231 (termvar -> termvar DOT IN .)
    EOL             reduce using rule 231 (termvar -> termvar DOT IN .)
    DO              reduce using rule 231 (termvar -> termvar DOT IN .)
    THEN            reduce using rule 231 (termvar -> termvar DOT IN .)
    CLOSEOPENBRACKET reduce using rule 231 (termvar -> termvar DOT IN .)


state 241

    (214) term -> STRING OPENBRACKET expression . COLON expression CLOSEBRACKET
    (215) term -> STRING OPENBRACKET expression . CLOSEBRACKET
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    COLON           shift and go to state 320
    CLOSEBRACKET    shift and go to state 319
    TRANSPOSE       shift and go to state 160
    MULTIPLICATION  shift and go to state 164
    ADDITION        shift and go to state 159
    COMPARISON      shift and go to state 158
    LOGICAL         shift and go to state 161


state 242

    (162) expression -> OPENSQBRACKET termarraylist SEMICOLON . CLOSESQBRACKET
    (138) termarrayarraylist -> termarraylist SEMICOLON . termarraylist
    (139) termarraylist -> . termarraylist COMMA expression
    (140) termarraylist -> . termarraylist SPACE expression
    (141) termarraylist -> . expression
    (142) termarraylist -> . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    CLOSESQBRACKET  shift and go to state 322
    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    termarraylist                  shift and go to state 321
    expression                     shift and go to state 155

state 243

    (165) expression -> OPENSQBRACKET termarraylist SPACE . CLOSESQBRACKET
    (140) termarraylist -> termarraylist SPACE . expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
