Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    ELSE            reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ENDFUNCTION     reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CASE            reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CATCH           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)


state 303

    (115) getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET . getvaluearguments CLOSEBRACKET EOL
    (116) getvaluearguments -> . getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
    (117) getvaluearg1 -> . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    getvaluearguments              shift and go to state 371
    term                           shift and go to state 94
    termvar                        shift and go to state 90
    getvaluearg1                   shift and go to state 372
    expression                     shift and go to state 373

state 304

    (37) statement -> lterm ASSIGNMENT WHERE OPENBRACKET . CLOSEBRACKET EOL

    CLOSEBRACKET    shift and go to state 374


state 305

    (135) standarddefineassignment -> lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET . standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (136) standarddefinearg1 -> . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    standarddefinearg1             shift and go to state 375
    termvar                        shift and go to state 90
    expression                     shift and go to state 376

state 306

    (97) assignment -> lterm ASSIGNMENT expression EOL .

    BREAK           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    RETURN          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    EOL             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    GRAPHICS        reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    MODEL           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTIONNAME    reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CLEAR           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    SELECT          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    OPENSQBRACKET   reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    VAR             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    IN              reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    PREVAR          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTION        reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    TRY             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FOR             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    IF              reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    WHILE           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    END             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSEIF          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSE            reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    ENDFUNCTION     reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CASE            reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CATCH           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)


state 307

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 377


state 308

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 378


state 309

    (198) lterm -> lterm OPENBRACKET expression COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 379


state 310

    (199) lterm -> lterm OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
