Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 374


state 307

    (190) lterm -> lterm OPENBRACKET expression COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 375


state 308

    (191) lterm -> lterm OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 376
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 309

    (192) lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 377
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 310

    (187) lterm -> lterm OPENBRACKET expression COLON expression . CLOSEBRACKET
    (189) lterm -> lterm OPENBRACKET expression COLON expression . COMMA expression COLON expression CLOSEBRACKET
    (215) term -> expression COLON expression . COLON expression
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 378
    COMMA           shift and go to state 379
    COLON           shift and go to state 344
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172


state 311

    (9) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET . EOL

    EOL             shift and go to state 380


state 312

    (8) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list . CLOSEBRACKET EOL
    (148) list -> list . COMMA expression
    (149) list -> list . COMMA listcall
    (150) list -> list . COMMA VAR ASSIGNMENT expression
    (151) list -> list . COMMA GRAPHICS ASSIGNMENT expression
    (152) list -> list . COMMA MODEL ASSIGNMENT expression
    (153) list -> list . COMMA VAR ASSIGNMENT listcall
    (154) list -> list . COMMA GRAPHICS ASSIGNMENT listcall
    (155) list -> list . COMMA MODEL ASSIGNMENT listcall
    (156) list -> list . COMMA IN ASSIGNMENT expression
    (157) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 381
    COMMA           shift and go to state 273


state 313

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list . CLOSEBRACKET EOL
    (148) list -> list . COMMA expression
    (149) list -> list . COMMA listcall
    (150) list -> list . COMMA VAR ASSIGNMENT expression
    (151) list -> list . COMMA GRAPHICS ASSIGNMENT expression
    (152) list -> list . COMMA MODEL ASSIGNMENT expression
    (153) list -> list . COMMA VAR ASSIGNMENT listcall
    (154) list -> list . COMMA GRAPHICS ASSIGNMENT listcall
    (155) list -> list . COMMA MODEL ASSIGNMENT listcall
    (156) list -> list . COMMA IN ASSIGNMENT expression
    (157) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 382
    COMMA           shift and go to state 273


state 314

    (92) elseifstatement -> ELSEIF expression THEN EOL .

    BREAK           reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    RETURN          reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    EOL             reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    GRAPHICS        reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    MODEL           reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    CLEAR           reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    SELECT          reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    VAR             reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    IN              reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    PREVAR          reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    FUNCTION        reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    TRY             reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    FOR             reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    IF              reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)
    WHILE           reduce using rule 92 (elseifstatement -> ELSEIF expression THEN EOL .)


state 315

    (102) modelvar -> modelvar OPENBRACKET expression . CLOSEBRACKET
    (103) modelvar -> modelvar OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 383
    CLOSEOPENBRACKET shift and go to state 384
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 316

    (105) assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression . EOL

    EOL             shift and go to state 385


state 317

    (106) modelexpression -> LIST . OPENBRACKET modelexpressionlist CLOSEBRACKET
    (107) modelexpression -> LIST . OPENBRACKET CLOSEBRACKET

    OPENBRACKET     shift and go to state 386


state 318

    (112) modelexpression -> expression .
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    EOL             reduce using rule 112 (modelexpression -> expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 319

    (99) modelvar -> modelvar DOT VAR .

    ASSIGNMENT      reduce using rule 99 (modelvar -> modelvar DOT VAR .)
    DOT             reduce using rule 99 (modelvar -> modelvar DOT VAR .)
    OPENBRACKET     reduce using rule 99 (modelvar -> modelvar DOT VAR .)


state 320

    (73) casestatement -> CASE expression THEN EOL .

    BREAK           reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    RETURN          reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    EOL             reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    GRAPHICS        reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    MODEL           reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    CLEAR           reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    SELECT          reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    VAR             reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    IN              reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    PREVAR          reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    FUNCTION        reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    TRY             reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    FOR             reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    IF              reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    WHILE           reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    END             reduce using rule 73 (casestatement -> CASE expression THEN EOL .)
    CASE            reduce using rule 73 (casestatement -> CASE expression THEN EOL .)


state 321

    (225) term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .

    TRANSPOSE       reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 225 (term -> GETTEXT OPENBRACKET expression CLOSEBRACKET .)


state 322

    (219) term -> PART OPENBRACKET expression COMMA . expression COLON expression CLOSEBRACKET
    (220) term -> PART OPENBRACKET expression COMMA . expression CLOSEBRACKET
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
