Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (207) clearvar -> . CLEAR VAR
    (208) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             reduce using rule 42 (casejobstatementblock -> casejobstatementblock casejobstatement statementblock .)
    CASE            reduce using rule 42 (casejobstatementblock -> casejobstatementblock casejobstatement statementblock .)
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 118
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 297

    (43) casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock .
    (12) jobsetstatementblock -> jobsetstatementblock . jobsetstatement
    (18) jobsetstatement -> . assignment
    (19) jobsetstatement -> . getvalueassignment
    (20) jobsetstatement -> . standarddefineassignment
    (21) jobsetstatement -> . function EOL
    (27) jobsetstatement -> . forstatementblocks
    (30) jobsetstatement -> . ifstatementblocks
    (32) jobsetstatement -> . resumestatementblocks
    (36) jobsetstatement -> . trystatementblocks
    (39) jobsetstatement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (51) forstatementblock -> . forstatement statementblock
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             reduce using rule 43 (casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock .)
    CASE            reduce using rule 43 (casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock .)
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatementblock            shift and go to state 18
    jobsetstatement                shift and go to state 295
    whilestatementblocks           shift and go to state 193
    whilestatement                 shift and go to state 21
    forstatementblocks             shift and go to state 194
    resumestatementblocks          shift and go to state 195
    function                       shift and go to state 196
    getvalueassignment             shift and go to state 197
    assignment                     shift and go to state 198
    forstatementblock              shift and go to state 32
    trystatement                   shift and go to state 40
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 46
    lterm                          shift and go to state 200
    ifstatementblocks              shift and go to state 201
    standarddefineassignment       shift and go to state 203
    trystatementblocks             shift and go to state 204
    ifstatement                    shift and go to state 49

state 298

    (99) assignment -> GRAPHICS ASSIGNMENT expression EOL .

    ENDFUNCTION     reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    BREAK           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    RETURN          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    EOL             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    GRAPHICS        reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    MODEL           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FUNCTIONNAME    reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    MESSAGE         reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CLEAR           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    SELECT          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    OPENSQBRACKET   reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    VAR             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    IN              reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    PREVAR          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FUNCTION        reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    TRY             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FOR             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    IF              reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    WHILE           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    END             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CASE            reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    ELSEIF          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    ELSE            reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CATCH           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)


state 299

    (106) assignment -> GRAPHICS DOT modelvar ASSIGNMENT . modelexpression EOL
    (108) modelexpression -> . LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
    (109) modelexpression -> . LIST OPENBRACKET CLOSEBRACKET
    (114) modelexpression -> . expression
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
